time,sensor,value
1723473647.6417136,consumer-5cd685d889-xxrfz.cpuutil,443.600121
1723473647.6417136,consumer-5cd685d889-xxrfz.membytes,2306162688.0
1723473647.643946,mirror-server-75cd876d75-bd6qx.cpuutil,239.023824
1723473647.643946,mirror-server-75cd876d75-bd6qx.membytes,200032256.0
1723473647.6454825,sim-server.cpuutil,322.1276
1723473647.6454825,sim-server.membytes,1210814464.0
1723473648.6539323,consumer-5cd685d889-xxrfz.cpuutil,443.600121
1723473648.6539323,consumer-5cd685d889-xxrfz.membytes,2306162688.0
1723473648.6561587,mirror-server-75cd876d75-bd6qx.cpuutil,239.023824
1723473648.6561587,mirror-server-75cd876d75-bd6qx.membytes,200032256.0
1723473648.65825,sim-server.cpuutil,322.1276
1723473648.65825,sim-server.membytes,1210814464.0
1723473649.6670027,consumer-5cd685d889-xxrfz.cpuutil,443.600121
1723473649.6670027,consumer-5cd685d889-xxrfz.membytes,2306162688.0
1723473649.6688645,mirror-server-75cd876d75-bd6qx.cpuutil,239.023824
1723473649.6688645,mirror-server-75cd876d75-bd6qx.membytes,200032256.0
1723473649.6702132,sim-server.cpuutil,322.1276
1723473649.6702132,sim-server.membytes,1210814464.0
1723473650.67933,consumer-5cd685d889-xxrfz.cpuutil,443.600121
1723473650.67933,consumer-5cd685d889-xxrfz.membytes,2306162688.0
1723473650.6816084,mirror-server-75cd876d75-bd6qx.cpuutil,239.023824
1723473650.6816084,mirror-server-75cd876d75-bd6qx.membytes,200032256.0
1723473650.6831288,sim-server.cpuutil,322.1276
1723473650.6831288,sim-server.membytes,1210814464.0
1723473651.6914666,consumer-5cd685d889-xxrfz.cpuutil,443.600121
1723473651.6914666,consumer-5cd685d889-xxrfz.membytes,2306162688.0
1723473651.69344,mirror-server-75cd876d75-bd6qx.cpuutil,239.023824
1723473651.69344,mirror-server-75cd876d75-bd6qx.membytes,200032256.0
1723473651.6949222,sim-server.cpuutil,322.1276
1723473651.6949222,sim-server.membytes,1210814464.0
1723473652.7033372,consumer-5cd685d889-xxrfz.cpuutil,443.600121
1723473652.7033372,consumer-5cd685d889-xxrfz.membytes,2306162688.0
1723473652.7052906,mirror-server-75cd876d75-bd6qx.cpuutil,239.023824
1723473652.7052906,mirror-server-75cd876d75-bd6qx.membytes,200032256.0
1723473652.7069442,sim-server.cpuutil,322.1276
1723473652.7069442,sim-server.membytes,1210814464.0
1723473653.7152014,consumer-5cd685d889-xxrfz.cpuutil,443.600121
1723473653.7152014,consumer-5cd685d889-xxrfz.membytes,2306162688.0
1723473653.7170804,mirror-server-75cd876d75-bd6qx.cpuutil,239.023824
1723473653.7170804,mirror-server-75cd876d75-bd6qx.membytes,200032256.0
1723473653.7187479,sim-server.cpuutil,322.1276
1723473653.7187479,sim-server.membytes,1210814464.0
1723473654.7267663,consumer-5cd685d889-xxrfz.cpuutil,443.600121
1723473654.7267663,consumer-5cd685d889-xxrfz.membytes,2306162688.0
1723473654.7286558,mirror-server-75cd876d75-bd6qx.cpuutil,239.023824
1723473654.7286558,mirror-server-75cd876d75-bd6qx.membytes,200032256.0
1723473654.7304056,sim-server.cpuutil,322.1276
1723473654.7304056,sim-server.membytes,1210814464.0
1723473655.7387533,consumer-5cd685d889-xxrfz.cpuutil,440.953471
1723473655.7387533,consumer-5cd685d889-xxrfz.membytes,4382904320.0
1723473655.7406836,mirror-server-75cd876d75-bd6qx.cpuutil,242.247581
1723473655.7406836,mirror-server-75cd876d75-bd6qx.membytes,200032256.0
1723473655.7419417,sim-server.cpuutil,301.360901
1723473655.7419417,sim-server.membytes,1211191296.0
1723473656.755705,consumer-5cd685d889-xxrfz.cpuutil,440.953471
1723473656.755705,consumer-5cd685d889-xxrfz.membytes,4382904320.0
1723473656.757706,mirror-server-75cd876d75-bd6qx.cpuutil,242.247581
1723473656.757706,mirror-server-75cd876d75-bd6qx.membytes,200032256.0
1723473656.759255,sim-server.cpuutil,301.360901
1723473656.759255,sim-server.membytes,1211191296.0
1723473657.767301,consumer-5cd685d889-xxrfz.cpuutil,440.953471
1723473657.767301,consumer-5cd685d889-xxrfz.membytes,4382904320.0
1723473657.7694669,mirror-server-75cd876d75-bd6qx.cpuutil,242.247581
1723473657.7694669,mirror-server-75cd876d75-bd6qx.membytes,200032256.0
1723473657.7710855,sim-server.cpuutil,301.360901
1723473657.7710855,sim-server.membytes,1211191296.0
1723473658.7797425,consumer-5cd685d889-xxrfz.cpuutil,440.953471
1723473658.7797425,consumer-5cd685d889-xxrfz.membytes,4382904320.0
1723473658.7819157,mirror-server-75cd876d75-bd6qx.cpuutil,242.247581
1723473658.7819157,mirror-server-75cd876d75-bd6qx.membytes,200032256.0
1723473658.7831802,sim-server.cpuutil,301.360901
1723473658.7831802,sim-server.membytes,1211191296.0
1723473659.791386,consumer-5cd685d889-xxrfz.cpuutil,440.953471
1723473659.791386,consumer-5cd685d889-xxrfz.membytes,4382904320.0
1723473659.7933316,mirror-server-75cd876d75-bd6qx.cpuutil,242.247581
1723473659.7933316,mirror-server-75cd876d75-bd6qx.membytes,200032256.0
1723473659.7950153,sim-server.cpuutil,301.360901
1723473659.7950153,sim-server.membytes,1211191296.0
1723473660.8036659,consumer-5cd685d889-xxrfz.cpuutil,440.953471
1723473660.8036659,consumer-5cd685d889-xxrfz.membytes,4382904320.0
1723473660.8055565,mirror-server-75cd876d75-bd6qx.cpuutil,242.247581
1723473660.8055565,mirror-server-75cd876d75-bd6qx.membytes,200032256.0
1723473660.8073456,sim-server.cpuutil,301.360901
1723473660.8073456,sim-server.membytes,1211191296.0
1723473661.816143,consumer-5cd685d889-xxrfz.cpuutil,440.953471
1723473661.816143,consumer-5cd685d889-xxrfz.membytes,4382904320.0
1723473661.8183603,mirror-server-75cd876d75-bd6qx.cpuutil,242.247581
1723473661.8183603,mirror-server-75cd876d75-bd6qx.membytes,200032256.0
1723473661.8202832,sim-server.cpuutil,301.360901
1723473661.8202832,sim-server.membytes,1211191296.0
1723473662.8287156,consumer-5cd685d889-xxrfz.cpuutil,440.953471
1723473662.8287156,consumer-5cd685d889-xxrfz.membytes,4382904320.0
1723473662.8313055,mirror-server-75cd876d75-bd6qx.cpuutil,242.247581
1723473662.8313055,mirror-server-75cd876d75-bd6qx.membytes,200032256.0
1723473662.8336213,sim-server.cpuutil,301.360901
1723473662.8336213,sim-server.membytes,1211191296.0
1723473663.842381,consumer-5cd685d889-xxrfz.cpuutil,440.953471
1723473663.842381,consumer-5cd685d889-xxrfz.membytes,4382904320.0
1723473663.8447416,mirror-server-75cd876d75-bd6qx.cpuutil,242.247581
1723473663.8447416,mirror-server-75cd876d75-bd6qx.membytes,200032256.0
1723473663.8468854,sim-server.cpuutil,301.360901
1723473663.8468854,sim-server.membytes,1211191296.0
1723473664.8557074,consumer-5cd685d889-xxrfz.cpuutil,440.953471
1723473664.8557074,consumer-5cd685d889-xxrfz.membytes,4382904320.0
1723473664.8580463,mirror-server-75cd876d75-bd6qx.cpuutil,242.247581
1723473664.8580463,mirror-server-75cd876d75-bd6qx.membytes,200032256.0
1723473664.860071,sim-server.cpuutil,301.360901
1723473664.860071,sim-server.membytes,1211191296.0
1723473665.8686428,consumer-5cd685d889-xxrfz.cpuutil,440.953471
1723473665.8686428,consumer-5cd685d889-xxrfz.membytes,4382904320.0
1723473665.8705957,mirror-server-75cd876d75-bd6qx.cpuutil,242.247581
1723473665.8705957,mirror-server-75cd876d75-bd6qx.membytes,200032256.0
1723473665.8721442,sim-server.cpuutil,301.360901
1723473665.8721442,sim-server.membytes,1211191296.0
1723473666.8854754,consumer-5cd685d889-xxrfz.cpuutil,440.953471
1723473666.8854754,consumer-5cd685d889-xxrfz.membytes,4382904320.0
1723473666.8875365,mirror-server-75cd876d75-bd6qx.cpuutil,242.247581
1723473666.8875365,mirror-server-75cd876d75-bd6qx.membytes,200032256.0
1723473666.8890378,sim-server.cpuutil,301.360901
1723473666.8890378,sim-server.membytes,1211191296.0
1723473667.8961685,consumer-5cd685d889-xxrfz.cpuutil,440.953471
1723473667.8961685,consumer-5cd685d889-xxrfz.membytes,4382904320.0
1723473667.8983622,mirror-server-75cd876d75-bd6qx.cpuutil,242.247581
1723473667.8983622,mirror-server-75cd876d75-bd6qx.membytes,200032256.0
1723473667.900141,sim-server.cpuutil,301.360901
1723473667.900141,sim-server.membytes,1211191296.0
1723473668.9086142,consumer-5cd685d889-xxrfz.cpuutil,440.953471
1723473668.9086142,consumer-5cd685d889-xxrfz.membytes,4382904320.0
1723473668.910773,mirror-server-75cd876d75-bd6qx.cpuutil,242.247581
1723473668.910773,mirror-server-75cd876d75-bd6qx.membytes,200032256.0
1723473668.9125512,sim-server.cpuutil,301.360901
1723473668.9125512,sim-server.membytes,1211191296.0
1723473669.9206777,consumer-5cd685d889-xxrfz.cpuutil,446.381338
1723473669.9206777,consumer-5cd685d889-xxrfz.membytes,5866749952.0
1723473669.9226856,mirror-server-75cd876d75-bd6qx.cpuutil,214.000436
1723473669.9226856,mirror-server-75cd876d75-bd6qx.membytes,198955008.0
1723473669.9240208,sim-server.cpuutil,206.061242
1723473669.9240208,sim-server.membytes,1210400768.0
1723473670.9322639,consumer-5cd685d889-xxrfz.cpuutil,446.381338
1723473670.9322639,consumer-5cd685d889-xxrfz.membytes,5866749952.0
1723473670.9344692,mirror-server-75cd876d75-bd6qx.cpuutil,214.000436
1723473670.9344692,mirror-server-75cd876d75-bd6qx.membytes,198955008.0
1723473670.9363906,sim-server.cpuutil,206.061242
1723473670.9363906,sim-server.membytes,1210400768.0
1723473671.9444003,consumer-5cd685d889-xxrfz.cpuutil,446.381338
1723473671.9444003,consumer-5cd685d889-xxrfz.membytes,5866749952.0
1723473671.9463944,mirror-server-75cd876d75-bd6qx.cpuutil,214.000436
1723473671.9463944,mirror-server-75cd876d75-bd6qx.membytes,198955008.0
1723473671.9478517,sim-server.cpuutil,206.061242
1723473671.9478517,sim-server.membytes,1210400768.0
1723473672.9559915,consumer-5cd685d889-xxrfz.cpuutil,446.381338
1723473672.9559915,consumer-5cd685d889-xxrfz.membytes,5866749952.0
1723473672.95788,mirror-server-75cd876d75-bd6qx.cpuutil,214.000436
1723473672.95788,mirror-server-75cd876d75-bd6qx.membytes,198955008.0
1723473672.9596806,sim-server.cpuutil,206.061242
1723473672.9596806,sim-server.membytes,1210400768.0
1723473673.9680614,consumer-5cd685d889-xxrfz.cpuutil,446.381338
1723473673.9680614,consumer-5cd685d889-xxrfz.membytes,5866749952.0
1723473673.9705727,mirror-server-75cd876d75-bd6qx.cpuutil,214.000436
1723473673.9705727,mirror-server-75cd876d75-bd6qx.membytes,198955008.0
1723473673.9730096,sim-server.cpuutil,206.061242
1723473673.9730096,sim-server.membytes,1210400768.0
1723473674.9821072,consumer-5cd685d889-xxrfz.cpuutil,446.381338
1723473674.9821072,consumer-5cd685d889-xxrfz.membytes,5866749952.0
1723473674.9840472,mirror-server-75cd876d75-bd6qx.cpuutil,214.000436
1723473674.9840472,mirror-server-75cd876d75-bd6qx.membytes,198955008.0
1723473674.9860227,sim-server.cpuutil,206.061242
1723473674.9860227,sim-server.membytes,1210400768.0
1723473675.9941325,consumer-5cd685d889-xxrfz.cpuutil,446.381338
1723473675.9941325,consumer-5cd685d889-xxrfz.membytes,5866749952.0
1723473675.9959776,mirror-server-75cd876d75-bd6qx.cpuutil,214.000436
1723473675.9959776,mirror-server-75cd876d75-bd6qx.membytes,198955008.0
1723473677.0089934,consumer-5cd685d889-xxrfz.cpuutil,446.381338
1723473677.0089934,consumer-5cd685d889-xxrfz.membytes,5866749952.0
1723473677.0115852,mirror-server-75cd876d75-bd6qx.cpuutil,214.000436
1723473677.0115852,mirror-server-75cd876d75-bd6qx.membytes,198955008.0
1723473678.020731,consumer-5cd685d889-xxrfz.cpuutil,446.381338
1723473678.020731,consumer-5cd685d889-xxrfz.membytes,5866749952.0
1723473678.02308,mirror-server-75cd876d75-bd6qx.cpuutil,214.000436
1723473678.02308,mirror-server-75cd876d75-bd6qx.membytes,198955008.0
1723473679.031904,consumer-5cd685d889-xxrfz.cpuutil,446.381338
1723473679.031904,consumer-5cd685d889-xxrfz.membytes,5866749952.0
1723473679.0340254,mirror-server-75cd876d75-bd6qx.cpuutil,214.000436
1723473679.0340254,mirror-server-75cd876d75-bd6qx.membytes,198955008.0
1723473680.041815,consumer-5cd685d889-xxrfz.cpuutil,446.381338
1723473680.041815,consumer-5cd685d889-xxrfz.membytes,5866749952.0
1723473680.044227,mirror-server-75cd876d75-bd6qx.cpuutil,214.000436
1723473680.044227,mirror-server-75cd876d75-bd6qx.membytes,198955008.0
1723473681.0529795,consumer-5cd685d889-xxrfz.cpuutil,446.381338
1723473681.0529795,consumer-5cd685d889-xxrfz.membytes,5866749952.0
1723473681.0555778,mirror-server-75cd876d75-bd6qx.cpuutil,214.000436
1723473681.0555778,mirror-server-75cd876d75-bd6qx.membytes,198955008.0
1723473682.0646985,consumer-5cd685d889-xxrfz.cpuutil,446.381338
1723473682.0646985,consumer-5cd685d889-xxrfz.membytes,5866749952.0
1723473682.0672476,mirror-server-75cd876d75-bd6qx.cpuutil,214.000436
1723473682.0672476,mirror-server-75cd876d75-bd6qx.membytes,198955008.0
1723473683.0758018,consumer-5cd685d889-xxrfz.cpuutil,446.381338
1723473683.0758018,consumer-5cd685d889-xxrfz.membytes,5866749952.0
1723473683.0784585,mirror-server-75cd876d75-bd6qx.cpuutil,214.000436
1723473683.0784585,mirror-server-75cd876d75-bd6qx.membytes,198955008.0
1723473684.0873802,consumer-5cd685d889-xxrfz.cpuutil,446.381338
1723473684.0873802,consumer-5cd685d889-xxrfz.membytes,5866749952.0
1723473684.089535,mirror-server-75cd876d75-bd6qx.cpuutil,214.000436
1723473684.089535,mirror-server-75cd876d75-bd6qx.membytes,198955008.0
1723473685.097976,consumer-5cd685d889-xxrfz.cpuutil,98.671882
1723473685.097976,consumer-5cd685d889-xxrfz.membytes,6416564224.0
1723473685.0999806,mirror-server-75cd876d75-bd6qx.cpuutil,1.170508
1723473685.0999806,mirror-server-75cd876d75-bd6qx.membytes,189538304.0
1723473686.1082811,consumer-5cd685d889-xxrfz.cpuutil,98.671882
1723473686.1082811,consumer-5cd685d889-xxrfz.membytes,6416564224.0
1723473686.1106768,mirror-server-75cd876d75-bd6qx.cpuutil,1.170508
1723473686.1106768,mirror-server-75cd876d75-bd6qx.membytes,189538304.0
1723473687.123622,consumer-5cd685d889-xxrfz.cpuutil,98.671882
1723473687.123622,consumer-5cd685d889-xxrfz.membytes,6416564224.0
1723473687.125578,mirror-server-75cd876d75-bd6qx.cpuutil,1.170508
1723473687.125578,mirror-server-75cd876d75-bd6qx.membytes,189538304.0
1723473688.1337109,consumer-5cd685d889-xxrfz.cpuutil,98.671882
1723473688.1337109,consumer-5cd685d889-xxrfz.membytes,6416564224.0
1723473688.1358945,mirror-server-75cd876d75-bd6qx.cpuutil,1.170508
1723473688.1358945,mirror-server-75cd876d75-bd6qx.membytes,189538304.0
1723473689.1440449,consumer-5cd685d889-xxrfz.cpuutil,98.671882
1723473689.1440449,consumer-5cd685d889-xxrfz.membytes,6416564224.0
1723473689.146769,mirror-server-75cd876d75-bd6qx.cpuutil,1.170508
1723473689.146769,mirror-server-75cd876d75-bd6qx.membytes,189538304.0
1723473690.1558313,consumer-5cd685d889-xxrfz.cpuutil,98.671882
1723473690.1558313,consumer-5cd685d889-xxrfz.membytes,6416564224.0
1723473690.158506,mirror-server-75cd876d75-bd6qx.cpuutil,1.170508
1723473690.158506,mirror-server-75cd876d75-bd6qx.membytes,189538304.0
1723473691.1676426,consumer-5cd685d889-xxrfz.cpuutil,98.671882
1723473691.1676426,consumer-5cd685d889-xxrfz.membytes,6416564224.0
1723473691.170153,mirror-server-75cd876d75-bd6qx.cpuutil,1.170508
1723473691.170153,mirror-server-75cd876d75-bd6qx.membytes,189538304.0
1723473692.1784089,consumer-5cd685d889-xxrfz.cpuutil,98.671882
1723473692.1784089,consumer-5cd685d889-xxrfz.membytes,6416564224.0
1723473692.1809032,mirror-server-75cd876d75-bd6qx.cpuutil,1.170508
1723473692.1809032,mirror-server-75cd876d75-bd6qx.membytes,189538304.0
1723473693.188863,consumer-5cd685d889-xxrfz.cpuutil,98.671882
1723473693.188863,consumer-5cd685d889-xxrfz.membytes,6416564224.0
1723473693.1910086,mirror-server-75cd876d75-bd6qx.cpuutil,1.170508
1723473693.1910086,mirror-server-75cd876d75-bd6qx.membytes,189538304.0
